nome,f1_macro,f1_weighted,recall_c0,recall_c1,precision_c1,confusion_matrix,recall_c2,mae_ordinal,erros_adj_pct,algoritmo,metodo,metodo_nome,dataset,n_classes,dist_pos_resample,adasyn_fallback,tempo_s,delta_almmo_baseline
LogReg_A_v7,0.311,0.8155,1.0,0.0,0.0,"[[396, 0, 0], [41, 0, 0], [16, 0, 0]]",0.0,0.1611,71.9,LogReg,A,Baseline,v7,3,N/A,False,0.06,-0.232
SVC_A_v7,0.311,0.8155,1.0,0.0,0.0,"[[396, 0, 0], [41, 0, 0], [16, 0, 0]]",0.0,0.1611,71.9,SVC,A,Baseline,v7,3,N/A,False,0.41,-0.232
Random Forest_A_v7,0.3234,0.8148,0.9874,0.0244,0.1667,"[[391, 5, 0], [40, 1, 0], [16, 0, 0]]",0.0,0.17,73.8,Random Forest,A,Baseline,v7,3,N/A,False,0.47,-0.2196
KNN_A_v7,0.3256,0.8184,0.9949,0.0244,0.3333,"[[394, 2, 0], [40, 1, 0], [16, 0, 0]]",0.0,0.1634,72.4,KNN,A,Baseline,v7,3,N/A,False,0.02,-0.2174
XGBoost_A_v7,0.3234,0.8148,0.9874,0.0244,0.1667,"[[391, 5, 0], [40, 1, 0], [16, 0, 0]]",0.0,0.17,73.8,XGBoost,A,Baseline,v7,3,N/A,False,1.1,-0.2196
LogReg_B_v7,0.33,0.6331,0.5783,0.3902,0.1429,"[[229, 94, 73], [20, 16, 5], [10, 2, 4]]",0.25,0.6336,59.3,LogReg,B,Cost-Sensitive,v7,3,N/A,False,0.03,-0.213
SVC_B_v7,0.3491,0.6905,0.6742,0.2195,0.1765,"[[267, 42, 87], [23, 9, 9], [11, 0, 5]]",0.3125,0.596,43.0,SVC,B,Cost-Sensitive,v7,3,N/A,False,1.01,-0.1939
Random Forest_B_v7,0.3234,0.8148,0.9874,0.0244,0.1667,"[[391, 5, 0], [40, 1, 0], [16, 0, 0]]",0.0,0.17,73.8,Random Forest,B,Cost-Sensitive,v7,3,N/A,False,0.34,-0.2196
XGBoost_B_v7,0.3321,0.8128,0.9722,0.0488,0.1538,"[[385, 11, 0], [38, 2, 1], [16, 0, 0]]",0.0,0.181,75.8,XGBoost,B,Cost-Sensitive,v7,3,N/A,False,0.18,-0.2109
LogReg_C_v7,0.311,0.8155,1.0,0.0,0.0,"[[396, 0, 0], [41, 0, 0], [16, 0, 0]]",0.0,0.1611,71.9,LogReg,C,SMOTE Parcial 15%,v7,3,"{np.int64(0): 1644, np.int64(1): 305, np.int64(2): 305}",False,0.03,-0.232
SVC_C_v7,0.311,0.8155,1.0,0.0,0.0,"[[396, 0, 0], [41, 0, 0], [16, 0, 0]]",0.0,0.1611,71.9,SVC,C,SMOTE Parcial 15%,v7,3,"{np.int64(0): 1644, np.int64(1): 305, np.int64(2): 305}",False,0.86,-0.232
Random Forest_C_v7,0.3796,0.8061,0.9343,0.0488,0.1818,"[[370, 9, 17], [36, 2, 3], [13, 0, 3]]",0.1875,0.2384,61.5,Random Forest,C,SMOTE Parcial 15%,v7,3,"{np.int64(0): 1644, np.int64(1): 305, np.int64(2): 305}",False,0.51,-0.1634
